# Composed directly from input data
region,sector.name,subsector.name,technology,year,input.capital,capital.overnight,fixed.charge.rate
South Asia,electricity,solar,CSP_storage,2030,capital,964,0.13
South Asia,electricity,solar,CSP_storage,2035,capital,807,0.13
South Asia,electricity,solar,CSP_storage,2040,capital,708,0.13
South Asia,electricity,solar,CSP_storage,2045,capital,647,0.13
South Asia,electricity,solar,CSP_storage,2050,capital,608,0.13
South Asia,electricity,solar,CSP_storage,2055,capital,585,0.13
South Asia,electricity,solar,CSP_storage,2060,capital,570,0.13
South Asia,electricity,solar,CSP_storage,2065,capital,560,0.13
South Asia,electricity,solar,CSP_storage,2070,capital,555,0.13
South Asia,electricity,solar,CSP_storage,2075,capital,551,0.13
South Asia,electricity,solar,CSP_storage,2080,capital,549,0.13
South Asia,electricity,solar,CSP_storage,2085,capital,547,0.13
South Asia,electricity,solar,CSP_storage,2090,capital,546,0.13
South Asia,electricity,solar,CSP_storage,2095,capital,546,0.13
South Asia,electricity,solar,CSP_storage,2100,capital,545,0.13
South Asia,electricity,solar,PV_storage,1975,capital,1896,0.13
South Asia,electricity,solar,PV_storage,1990,capital,1896,0.13
South Asia,electricity,solar,PV_storage,2005,capital,1896,0.13
South Asia,electricity,solar,PV_storage,2010,capital,1896,0.13
South Asia,electricity,solar,PV_storage,2015,capital,1896,0.13
South Asia,electricity,solar,PV_storage,2020,capital,1283,0.13
South Asia,electricity,solar,PV_storage,2025,capital,900,0.13
South Asia,electricity,solar,PV_storage,2030,capital,662,0.13
South Asia,electricity,solar,PV_storage,2035,capital,513,0.13
South Asia,electricity,solar,PV_storage,2040,capital,420,0.13
South Asia,electricity,solar,PV_storage,2045,capital,362,0.13
South Asia,electricity,solar,PV_storage,2050,capital,326,0.13
South Asia,electricity,solar,PV_storage,2055,capital,303,0.13
South Asia,electricity,solar,PV_storage,2060,capital,289,0.13
South Asia,electricity,solar,PV_storage,2065,capital,280,0.13
South Asia,electricity,solar,PV_storage,2070,capital,275,0.13
South Asia,electricity,solar,PV_storage,2075,capital,271,0.13
South Asia,electricity,solar,PV_storage,2080,capital,269,0.13
South Asia,electricity,solar,PV_storage,2085,capital,268,0.13
South Asia,electricity,solar,PV_storage,2090,capital,267,0.13
South Asia,electricity,solar,PV_storage,2095,capital,266,0.13
South Asia,electricity,solar,PV_storage,2100,capital,266,0.13
South Asia,electricity,wind,wind_storage,1975,capital,1681,0.13
South Asia,electricity,wind,wind_storage,1990,capital,1681,0.13
South Asia,electricity,wind,wind_storage,2005,capital,1681,0.13
South Asia,electricity,wind,wind_storage,2010,capital,1681,0.13
South Asia,electricity,wind,wind_storage,2015,capital,1681,0.13
South Asia,electricity,wind,wind_storage,2020,capital,1272,0.13
South Asia,electricity,wind,wind_storage,2025,capital,987,0.13
South Asia,electricity,wind,wind_storage,2030,capital,789,0.13
South Asia,electricity,wind,wind_storage,2035,capital,651,0.13
South Asia,electricity,wind,wind_storage,2040,capital,555,0.13
South Asia,electricity,wind,wind_storage,2045,capital,489,0.13
South Asia,electricity,wind,wind_storage,2050,capital,442,0.13
South Asia,electricity,wind,wind_storage,2055,capital,410,0.13
South Asia,electricity,wind,wind_storage,2060,capital,387,0.13
South Asia,electricity,wind,wind_storage,2065,capital,372,0.13
South Asia,electricity,wind,wind_storage,2070,capital,361,0.13
South Asia,electricity,wind,wind_storage,2075,capital,353,0.13
South Asia,electricity,wind,wind_storage,2080,capital,348,0.13
South Asia,electricity,wind,wind_storage,2085,capital,344,0.13
South Asia,electricity,wind,wind_storage,2090,capital,342,0.13
South Asia,electricity,wind,wind_storage,2095,capital,340,0.13
South Asia,electricity,wind,wind_storage,2100,capital,339,0.13
South Asia,electricity,solar,CSP,1975,capital,1362,0.13
South Asia,electricity,solar,CSP,1990,capital,1362,0.13
South Asia,electricity,solar,CSP,2005,capital,1362,0.13
South Asia,electricity,solar,CSP,2010,capital,1362,0.13
South Asia,electricity,solar,CSP,2015,capital,1362,0.13
South Asia,electricity,solar,CSP,2020,capital,916,0.13
South Asia,electricity,solar,CSP,2025,capital,652,0.13
South Asia,electricity,solar,CSP,2030,capital,497,0.13
South Asia,electricity,solar,CSP,2035,capital,405,0.13
South Asia,electricity,solar,CSP,2040,capital,351,0.13
South Asia,electricity,solar,CSP,2045,capital,319,0.13
South Asia,electricity,solar,CSP,2050,capital,300,0.13
South Asia,electricity,solar,CSP,2055,capital,289,0.13
South Asia,electricity,solar,CSP,2060,capital,282,0.13
South Asia,electricity,solar,CSP,2065,capital,278,0.13
South Asia,electricity,solar,CSP,2070,capital,276,0.13
South Asia,electricity,solar,CSP,2075,capital,274,0.13
South Asia,electricity,solar,CSP,2080,capital,274,0.13
South Asia,electricity,solar,CSP,2085,capital,273,0.13
South Asia,electricity,solar,CSP,2090,capital,273,0.13
South Asia,electricity,solar,CSP,2095,capital,273,0.13
South Asia,electricity,solar,CSP,2100,capital,273,0.13
South Korea,electricity,biomass,biomass (conv),1975,capital,1239,0.13
South Korea,electricity,biomass,biomass (conv),1990,capital,1239,0.13
South Korea,electricity,biomass,biomass (conv),2005,capital,1239,0.13
South Korea,electricity,biomass,biomass (conv),2010,capital,1239,0.13
South Korea,electricity,biomass,biomass (conv),2015,capital,1239,0.13
South Korea,electricity,biomass,biomass (conv),2020,capital,1224,0.13
South Korea,electricity,biomass,biomass (conv),2025,capital,1210,0.13
South Korea,electricity,biomass,biomass (conv),2030,capital,1196,0.13
South Korea,electricity,biomass,biomass (conv),2035,capital,1183,0.13
South Korea,electricity,biomass,biomass (conv),2040,capital,1170,0.13
South Korea,electricity,biomass,biomass (conv),2045,capital,1159,0.13
South Korea,electricity,biomass,biomass (conv),2050,capital,1147,0.13
South Korea,electricity,biomass,biomass (conv),2055,capital,1137,0.13
South Korea,electricity,biomass,biomass (conv),2060,capital,1127,0.13
South Korea,electricity,biomass,biomass (conv),2065,capital,1117,0.13
South Korea,electricity,biomass,biomass (conv),2070,capital,1108,0.13
South Korea,electricity,biomass,biomass (conv),2075,capital,1099,0.13
South Korea,electricity,biomass,biomass (conv),2080,capital,1091,0.13
South Korea,electricity,biomass,biomass (conv),2085,capital,1083,0.13
South Korea,electricity,biomass,biomass (conv),2090,capital,1075,0.13
South Korea,electricity,biomass,biomass (conv),2095,capital,1068,0.13
South Korea,electricity,biomass,biomass (conv),2100,capital,1061,0.13
South Korea,electricity,biomass,biomass (IGCC),1975,capital,1859,0.13
South Korea,electricity,biomass,biomass (IGCC),1990,capital,1859,0.13
South Korea,electricity,biomass,biomass (IGCC),2005,capital,1859,0.13
South Korea,electricity,biomass,biomass (IGCC),2010,capital,1859,0.13
South Korea,electricity,biomass,biomass (IGCC),2015,capital,1859,0.13
South Korea,electricity,biomass,biomass (IGCC),2020,capital,1780,0.13
South Korea,electricity,biomass,biomass (IGCC),2025,capital,1713,0.13
South Korea,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
South Korea,electricity,biomass,biomass (IGCC),2035,capital,1605,0.13
South Korea,electricity,biomass,biomass (IGCC),2040,capital,1562,0.13
South Korea,electricity,biomass,biomass (IGCC),2045,capital,1525,0.13
South Korea,electricity,biomass,biomass (IGCC),2050,capital,1493,0.13
South Korea,electricity,biomass,biomass (IGCC),2055,capital,1466,0.13
South Korea,electricity,biomass,biomass (IGCC),2060,capital,1443,0.13
South Korea,electricity,biomass,biomass (IGCC),2065,capital,1423,0.13
South Korea,electricity,biomass,biomass (IGCC),2070,capital,1406,0.13
South Korea,electricity,biomass,biomass (IGCC),2075,capital,1391,0.13
South Korea,electricity,biomass,biomass (IGCC),2080,capital,1378,0.13
South Korea,electricity,biomass,biomass (IGCC),2085,capital,1367,0.13
South Korea,electricity,biomass,biomass (IGCC),2090,capital,1358,0.13
South Korea,electricity,biomass,biomass (IGCC),2095,capital,1350,0.13
South Korea,electricity,biomass,biomass (IGCC),2100,capital,1343,0.13
South Korea,electricity,coal,coal (conv pul),1975,capital,730,0.13
South Korea,electricity,coal,coal (conv pul),1990,capital,730,0.13
South Korea,electricity,coal,coal (conv pul),2005,capital,800,0.13
South Korea,electricity,coal,coal (conv pul),2010,capital,850,0.13
South Korea,electricity,coal,coal (conv pul),2015,capital,898,0.13
South Korea,electricity,coal,coal (conv pul),2020,capital,887,0.13
South Korea,electricity,coal,coal (conv pul),2025,capital,877,0.13
South Korea,electricity,coal,coal (conv pul),2030,capital,867,0.13
South Korea,electricity,coal,coal (conv pul),2035,capital,858,0.13
South Korea,electricity,coal,coal (conv pul),2040,capital,849,0.13
South Korea,electricity,coal,coal (conv pul),2045,capital,840,0.13
South Korea,electricity,coal,coal (conv pul),2050,capital,832,0.13
South Korea,electricity,coal,coal (conv pul),2055,capital,824,0.13
South Korea,electricity,coal,coal (conv pul),2060,capital,817,0.13
South Korea,electricity,coal,coal (conv pul),2065,capital,810,0.13
South Korea,electricity,coal,coal (conv pul),2070,capital,803,0.13
South Korea,electricity,coal,coal (conv pul),2075,capital,797,0.13
South Korea,electricity,coal,coal (conv pul),2080,capital,791,0.13
South Korea,electricity,coal,coal (conv pul),2085,capital,785,0.13
South Korea,electricity,coal,coal (conv pul),2090,capital,780,0.13
South Korea,electricity,coal,coal (conv pul),2095,capital,774,0.13
South Korea,electricity,coal,coal (conv pul),2100,capital,769,0.13
South Korea,electricity,coal,coal (IGCC),1975,capital,1239,0.13
South Korea,electricity,coal,coal (IGCC),1990,capital,1239,0.13
South Korea,electricity,coal,coal (IGCC),2005,capital,1239,0.13
South Korea,electricity,coal,coal (IGCC),2010,capital,1239,0.13
South Korea,electricity,coal,coal (IGCC),2015,capital,1239,0.13
South Korea,electricity,coal,coal (IGCC),2020,capital,1187,0.13
South Korea,electricity,coal,coal (IGCC),2025,capital,1142,0.13
South Korea,electricity,coal,coal (IGCC),2030,capital,1103,0.13
South Korea,electricity,coal,coal (IGCC),2035,capital,1070,0.13
South Korea,electricity,coal,coal (IGCC),2040,capital,1041,0.13
South Korea,electricity,coal,coal (IGCC),2045,capital,1017,0.13
South Korea,electricity,coal,coal (IGCC),2050,capital,996,0.13
South Korea,electricity,coal,coal (IGCC),2055,capital,977,0.13
South Korea,electricity,coal,coal (IGCC),2060,capital,962,0.13
South Korea,electricity,coal,coal (IGCC),2065,capital,949,0.13
South Korea,electricity,coal,coal (IGCC),2070,capital,937,0.13
South Korea,electricity,coal,coal (IGCC),2075,capital,927,0.13
South Korea,electricity,coal,coal (IGCC),2080,capital,919,0.13
South Korea,electricity,coal,coal (IGCC),2085,capital,912,0.13
South Korea,electricity,coal,coal (IGCC),2090,capital,905,0.13
South Korea,electricity,coal,coal (IGCC),2095,capital,900,0.13
South Korea,electricity,coal,coal (IGCC),2100,capital,895,0.13
South Korea,electricity,gas,gas (CC),1975,capital,320,0.13
South Korea,electricity,gas,gas (CC),1990,capital,320,0.13
South Korea,electricity,gas,gas (CC),2005,capital,320,0.13
South Korea,electricity,gas,gas (CC),2010,capital,320,0.13
South Korea,electricity,gas,gas (CC),2015,capital,325,0.13
South Korea,electricity,gas,gas (CC),2020,capital,321,0.13
South Korea,electricity,gas,gas (CC),2025,capital,318,0.13
South Korea,electricity,gas,gas (CC),2030,capital,314,0.13
South Korea,electricity,gas,gas (CC),2035,capital,311,0.13
South Korea,electricity,gas,gas (CC),2040,capital,307,0.13
South Korea,electricity,gas,gas (CC),2045,capital,304,0.13
South Korea,electricity,gas,gas (CC),2050,capital,301,0.13
South Korea,electricity,gas,gas (CC),2055,capital,298,0.13
South Korea,electricity,gas,gas (CC),2060,capital,296,0.13
South Korea,electricity,gas,gas (CC),2065,capital,293,0.13
South Korea,electricity,gas,gas (CC),2070,capital,291,0.13
South Korea,electricity,gas,gas (CC),2075,capital,288,0.13
South Korea,electricity,gas,gas (CC),2080,capital,286,0.13
South Korea,electricity,gas,gas (CC),2085,capital,284,0.13
South Korea,electricity,gas,gas (CC),2090,capital,282,0.13
South Korea,electricity,gas,gas (CC),2095,capital,280,0.13
South Korea,electricity,gas,gas (CC),2100,capital,279,0.13
South Korea,electricity,gas,gas (steam/CT),1975,capital,150,0.13
South Korea,electricity,gas,gas (steam/CT),1990,capital,150,0.13
South Korea,electricity,gas,gas (steam/CT),2005,capital,150,0.13
South Korea,electricity,gas,gas (steam/CT),2010,capital,150,0.13
South Korea,electricity,gas,gas (steam/CT),2015,capital,232,0.13
South Korea,electricity,gas,gas (steam/CT),2020,capital,230,0.13
South Korea,electricity,gas,gas (steam/CT),2025,capital,227,0.13
South Korea,electricity,gas,gas (steam/CT),2030,capital,224,0.13
South Korea,electricity,gas,gas (steam/CT),2035,capital,222,0.13
South Korea,electricity,gas,gas (steam/CT),2040,capital,219,0.13
South Korea,electricity,gas,gas (steam/CT),2045,capital,217,0.13
South Korea,electricity,gas,gas (steam/CT),2050,capital,215,0.13
South Korea,electricity,gas,gas (steam/CT),2055,capital,213,0.13
South Korea,electricity,gas,gas (steam/CT),2060,capital,211,0.13
South Korea,electricity,gas,gas (steam/CT),2065,capital,209,0.13
South Korea,electricity,gas,gas (steam/CT),2070,capital,208,0.13
South Korea,electricity,gas,gas (steam/CT),2075,capital,206,0.13
South Korea,electricity,gas,gas (steam/CT),2080,capital,205,0.13
South Korea,electricity,gas,gas (steam/CT),2085,capital,203,0.13
South Korea,electricity,gas,gas (steam/CT),2090,capital,202,0.13
South Korea,electricity,gas,gas (steam/CT),2095,capital,200,0.13
South Korea,electricity,gas,gas (steam/CT),2100,capital,199,0.13
South Korea,electricity,geothermal,geothermal,1975,capital,1363,0.13
South Korea,electricity,geothermal,geothermal,1990,capital,1363,0.13
South Korea,electricity,geothermal,geothermal,2005,capital,1363,0.13
South Korea,electricity,geothermal,geothermal,2010,capital,1363,0.13
South Korea,electricity,geothermal,geothermal,2015,capital,1363,0.13
South Korea,electricity,geothermal,geothermal,2020,capital,1347,0.13
South Korea,electricity,geothermal,geothermal,2025,capital,1331,0.13
South Korea,electricity,geothermal,geothermal,2030,capital,1316,0.13
South Korea,electricity,geothermal,geothermal,2035,capital,1301,0.13
South Korea,electricity,geothermal,geothermal,2040,capital,1288,0.13
South Korea,electricity,geothermal,geothermal,2045,capital,1275,0.13
South Korea,electricity,geothermal,geothermal,2050,capital,1262,0.13
South Korea,electricity,geothermal,geothermal,2055,capital,1250,0.13
South Korea,electricity,geothermal,geothermal,2060,capital,1239,0.13
South Korea,electricity,geothermal,geothermal,2065,capital,1229,0.13
South Korea,electricity,geothermal,geothermal,2070,capital,1219,0.13
South Korea,electricity,geothermal,geothermal,2075,capital,1209,0.13
South Korea,electricity,geothermal,geothermal,2080,capital,1200,0.13
South Korea,electricity,geothermal,geothermal,2085,capital,1191,0.13
South Korea,electricity,geothermal,geothermal,2090,capital,1183,0.13
South Korea,electricity,geothermal,geothermal,2095,capital,1175,0.13
South Korea,electricity,geothermal,geothermal,2100,capital,1167,0.13
South Korea,electricity,nuclear,Gen_II_LWR,1975,capital,1650,0.13
South Korea,electricity,nuclear,Gen_II_LWR,1990,capital,1650,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2005,capital,1650,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2010,capital,1650,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2015,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2020,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2025,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2030,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2035,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2040,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2045,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2050,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2055,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2060,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2065,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2070,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2075,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2080,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2085,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2090,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2095,capital,1704,0.13
South Korea,electricity,nuclear,Gen_II_LWR,2100,capital,1704,0.13
South Korea,electricity,nuclear,Gen_III,1975,capital,1704,0.13
South Korea,electricity,nuclear,Gen_III,1990,capital,1704,0.13
South Korea,electricity,nuclear,Gen_III,2005,capital,1704,0.13
South Korea,electricity,nuclear,Gen_III,2010,capital,1704,0.13
South Korea,electricity,nuclear,Gen_III,2015,capital,1704,0.13
